Country,Region,Year,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
Ghana,West Africa,2010,47.0,69.1,259.173,1.6,94,55,23.6,94,94,1.0,1419,24.78,7.1,7.0,6.7,0,1,61.0
Algeria,North Africa,2005,28.8,33.6,118.7855,0.5,83,94,24.7,88,88,0.02,3752,33.15,6.1,6.0,6.9,0,1,73.1
Cote d'Ivoire,West Africa,2000,95.6,143.3,456.1585,4.65,59,64,22.7,66,65,3.99,1848,16.45,8.1,8.1,3.3,0,1,49.6
Tanzania,East Africa,2012,44.0,65.3,287.067,6.22,92,64,22.9,90,92,2.32,857,47.05,6.9,6.8,5.5,0,1,60.5
"Gambia, The",West Africa,2000,61.6,113.4,300.7215,3.16,91,64,21.9,84,80,1.68,729,1.32,1.2,1.2,2.0,0,1,56.0
Namibia,Southern Africa,2011,36.9,48.9,383.243,1.59,82,64,23.9,85,82,5.62,4282,2.16,9.9,9.9,6.3,0,1,58.1
Cabo Verde,West Africa,2009,22.7,27.0,134.1865,4.2,98,96,24.2,99,99,0.26,3004,0.49,7.6,7.6,5.0,0,1,70.9
Madagascar,Southern Africa,2002,62.5,96.5,271.224,0.8,51,64,20.7,61,62,0.04,426,16.77,8.5,8.4,5.3,0,1,59.7
Burundi,East Africa,2001,91.9,149.4,355.612,6.62,87,57,20.7,72,81,1.41,306,6.53,8.8,8.8,1.9,0,1,49.9
Morocco,North Africa,2000,43.9,52.3,152.9405,0.45,43,92,24.6,95,95,0.06,1763,28.79,6.7,6.6,3.4,0,1,68.7
Libya,North Africa,2008,16.1,18.8,132.4335,0.011,98,97,27.4,98,98,0.09,13794,6.06,5.5,5.4,7.0,0,1,72.2
"Congo, Rep.",Central Africa,2015,37.6,52.6,262.224,2.05,80,64,23.1,80,80,2.04,2449,4.86,7.5,7.1,6.3,0,1,63.1
Zambia,Southern Africa,2006,58.4,98.5,496.876,2.73,81,39,21.9,83,81,7.23,965,12.17,7.0,6.9,6.4,0,1,49.8
Namibia,Southern Africa,2007,37.6,60.8,500.1645,1.9,83,64,23.5,81,86,7.04,4012,2.01,12.0,12.0,6.1,0,1,52.6
Cameroon,Central Africa,2000,87.6,143.9,411.085,3.89,81,64,23.0,57,62,4.22,1107,15.51,7.7,7.8,4.8,0,1,51.0
"Egypt, Arab Rep.",North Africa,2007,27.1,32.7,167.5755,0.19,98,64,28.4,98,98,0.13,3126,78.23,3.1,3.1,6.0,0,1,69.8
"Congo, Dem. Rep.",Central Africa,2003,99.9,145.7,325.9935,2.26,69,64,21.0,47,41,0.89,342,51.43,11.9,11.7,3.9,0,1,52.1
Rwanda,East Africa,2002,90.3,149.6,423.329,9.16,88,87,21.1,85,88,2.69,399,8.43,7.2,7.4,2.5,0,1,51.0
Guinea,West Africa,2011,73.1,115.3,286.4,0.24,63,64,22.6,63,63,0.84,712,10.42,8.0,8.0,2.0,0,1,57.4
Namibia,Southern Africa,2015,33.3,47.6,315.473,2.63,92,64,24.2,92,92,4.58,4897,2.31,8.2,8.1,6.7,0,1,62.1
Zambia,Southern Africa,2002,79.2,136.1,593.712,2.61,81,39,21.6,85,84,9.05,808,10.97,7.4,7.3,6.1,0,1,45.4
Mauritius,Southern Africa,2001,15.3,17.5,169.8725,4.31,92,80,24.5,93,92,1.21,5674,1.2,8.0,8.0,6.4,0,1,71.8
South Africa,Southern Africa,2001,47.8,73.1,460.7075,7.56,72,54,26.2,71,71,12.31,4996,45.57,15.4,18.1,7.5,0,1,55.1
Burundi,East Africa,2007,70.4,110.5,340.312,5.03,99,57,21.1,93,99,0.69,302,7.86,8.0,8.0,2.4,0,1,54.9
Ethiopia,East Africa,2004,73.1,115.3,353.864,0.21,52,64,20.1,54,40,0.73,286,74.24,11.5,11.3,1.8,0,1,55.2
Cote d'Ivoire,West Africa,2007,81.1,118.2,430.5715,0.91,76,64,23.3,75,76,1.85,1558,19.17,6.8,6.7,3.9,0,1,51.1
Senegal,West Africa,2014,36.2,52.3,193.5185,0.19,89,64,22.9,85,89,0.1,1179,14.17,9.7,9.5,2.8,0,1,66.4
Tunisia,North Africa,2009,16.2,18.9,99.6225,1.36,99,97,25.8,99,99,0.04,3881,10.53,6.3,6.3,6.4,0,1,74.9
Uganda,East Africa,2009,52.1,81.5,369.69,11.1,79,64,21.9,78,79,3.29,750,31.41,6.1,6.1,5.2,0,1,56.1
"Gambia, The",West Africa,2004,54.7,95.6,290.417,3.56,95,64,22.6,88,87,1.48,751,1.5,9.4,9.3,2.3,0,1,57.6
South Africa,Southern Africa,2010,34.4,52.0,449.3985,7.07,71,55,26.9,72,72,9.52,6085,51.22,7.3,8.9,10.0,0,1,57.7
Lesotho,Southern Africa,2006,74.5,116.5,592.0125,2.77,91,80,24.4,88,89,16.06,874,1.99,8.8,8.7,5.4,0,1,42.6
South Africa,Southern Africa,2007,46.6,75.3,522.8285,7.5,83,49,26.7,79,82,10.86,6060,49.12,9.7,11.7,9.1,0,1,54.5
Lesotho,Southern Africa,2010,70.9,96.4,548.4965,2.75,93,81,24.7,92,93,12.44,996,2.0,7.2,7.0,5.6,0,1,45.1
"Egypt, Arab Rep.",North Africa,2012,22.2,26.3,155.3845,0.19,93,64,29.1,93,93,0.13,3472,86.42,2.9,2.8,6.8,0,1,70.7
Ghana,West Africa,2000,64.3,99.7,299.502,1.95,80,55,22.6,88,88,1.75,1041,19.28,9.2,9.2,6.1,0,1,57.0
Uganda,East Africa,2000,87.1,146.1,537.6,11.68,52,64,21.2,55,52,4.6,517,23.65,7.0,7.0,3.9,0,1,46.2
Sierra Leone,West Africa,2000,138.1,224.9,531.3245,3.75,71,60,22.0,46,44,1.59,403,4.58,1.3,1.4,2.3,0,1,39.4
Benin,West Africa,2005,76.5,121.5,270.725,1.24,70,83,22.6,73,70,0.79,944,7.98,8.7,8.6,2.8,0,1,57.4
Madagascar,Southern Africa,2003,60.2,92.4,268.6985,0.83,61,64,20.8,65,66,0.04,453,17.28,8.3,8.3,5.4,0,1,60.3
Cote d'Ivoire,West Africa,2008,78.7,114.2,427.1045,0.97,74,64,23.3,58,74,1.66,1596,19.61,6.6,6.6,4.0,0,1,51.7
Ethiopia,East Africa,2009,57.0,86.7,279.805,0.32,56,64,20.3,65,58,0.4,414,85.23,11.1,1.8,2.3,0,1,60.6
Cabo Verde,West Africa,2012,20.3,24.0,131.7085,4.93,94,94,24.3,94,94,0.24,3085,0.51,7.1,7.1,5.4,0,1,71.4
Tanzania,East Africa,2002,69.9,114.0,446.4505,5.14,89,64,22.2,91,89,4.03,611,35.33,8.0,8.0,4.3,0,1,52.1
Botswana,Southern Africa,2001,44.6,80.0,574.7605,5.5,87,83,23.7,97,97,17.96,4495,1.67,11.8,11.8,7.7,0,1,50.3
Mali,West Africa,2014,68.7,112.4,272.427,0.61,73,64,22.9,62,73,0.42,729,16.93,7.9,7.7,2.3,0,1,57.0
Niger,West Africa,2014,53.4,98.0,253.126,0.12,68,64,21.7,79,68,0.06,482,19.24,9.8,9.6,1.7,0,1,60.1
Togo,West Africa,2009,59.8,91.7,309.5725,1.16,78,64,23.0,78,78,1.28,468,6.25,7.5,7.4,4.3,0,1,56.8
Ethiopia,East Africa,2011,51.9,77.7,252.8295,0.45,65,64,20.4,70,65,0.32,490,90.14,1.9,1.6,2.4,0,1,62.5
Cote d'Ivoire,West Africa,2013,69.1,97.0,407.6445,1.22,80,64,23.6,79,80,0.84,1769,22.09,5.8,5.7,4.7,0,1,54.9
Mali,West Africa,2002,96.1,174.7,318.8575,0.61,78,64,21.8,65,61,0.92,641,11.62,1.5,1.5,1.4,0,1,49.5
Niger,West Africa,2007,71.3,149.0,276.348,0.096,72,64,21.3,57,57,0.18,417,14.69,11.4,11.3,1.4,0,1,55.0
Chad,Central Africa,2009,85.8,151.7,387.5995,0.67,24,64,21.6,32,24,0.67,659,11.56,9.6,9.5,1.8,0,1,50.3
Mauritius,Southern Africa,2012,13.0,14.9,147.395,3.17,98,90,25.1,98,98,0.89,8384,1.26,7.1,7.0,8.6,0,1,73.9
Eritrea,East Africa,2003,49.6,73.8,360.1825,0.62,91,88,20.3,95,93,0.47,796,2.6,9.7,9.7,3.7,0,1,57.2
Zimbabwe,Southern Africa,2015,42.1,61.3,368.141,3.84,87,64,23.8,88,87,3.86,1445,13.81,5.6,5.5,8.2,0,1,59.5
Lesotho,Southern Africa,2011,69.0,93.9,538.191,2.38,96,82,24.7,95,96,11.51,1037,2.0,6.8,6.6,5.8,0,1,46.2
Nigeria,West Africa,2014,80.1,127.9,360.3385,4.45,49,64,23.2,40,49,0.58,2688,176.4,1.1,9.9,5.9,0,1,52.7
Zimbabwe,Southern Africa,2012,46.5,72.2,423.442,3.93,97,64,23.7,95,95,5.13,1432,13.12,6.5,6.4,7.9,0,1,55.0
Ethiopia,East Africa,2003,76.7,121.8,369.5585,0.14,52,64,20.0,54,37,0.83,259,72.17,11.6,11.5,1.7,0,1,54.2
Sierra Leone,West Africa,2013,97.7,141.2,406.0525,3.12,92,60,22.6,92,92,0.95,740,6.86,7.7,7.6,3.3,0,1,51.7
Kenya,East Africa,2015,35.2,48.9,223.608,1.65,89,28,23.3,83,89,1.15,1465,47.88,7.8,7.6,6.3,0,1,64.8
Cameroon,Central Africa,2008,72.7,117.6,368.451,5.5,84,64,23.8,82,84,2.27,1249,19.25,6.4,6.5,5.2,0,1,54.2
"Gambia, The",West Africa,2005,53.1,91.5,287.749,3.31,95,64,22.7,94,95,1.44,711,1.54,9.2,9.1,2.4,0,1,57.9
Djibouti,East Africa,2010,62.5,76.6,272.2445,0.48,88,82,23.9,88,88,0.43,1343,0.84,5.6,5.6,4.0,0,1,60.1
Eswatini,Southern Africa,2001,69.0,115.8,591.9355,6.7,86,99,25.6,87,84,20.8,2477,1.01,9.0,9.2,3.7,0,1,45.8
Mozambique,Southern Africa,2001,106.1,161.0,440.8905,0.65,76,64,21.7,72,73,3.5,321,18.22,4.1,4.0,2.4,0,1,49.3
Chad,Central Africa,2000,99.7,184.0,406.9915,0.3,27,64,20.9,30,36,1.39,375,8.36,11.5,11.4,1.4,0,1,47.7
Gabon,Central Africa,2004,49.0,75.8,319.386,8.02,70,64,24.2,44,45,2.84,7507,1.35,7.4,7.2,6.8,0,1,57.9
Botswana,Southern Africa,2005,38.9,67.0,498.38,6.38,92,83,23.9,96,96,11.63,4986,1.8,1.0,9.9,8.3,0,1,52.1
Burkina Faso,West Africa,2005,80.8,153.1,305.8365,5.87,86,31,21.4,94,82,0.58,518,13.42,1.3,9.8,1.3,0,1,53.3
Lesotho,Southern Africa,2013,71.0,92.6,523.0825,2.55,93,82,24.8,90,93,11.55,1109,2.03,6.1,5.9,6.0,0,1,48.7
Morocco,North Africa,2009,28.4,33.0,87.1205,0.53,98,72,25.3,99,99,0.05,2473,31.93,6.4,6.2,4.2,0,1,74.0
Niger,West Africa,2008,67.9,139.3,273.319,0.11,72,64,21.4,68,67,0.14,432,15.25,11.2,11.0,1.4,0,1,55.8
Botswana,Southern Africa,2000,45.2,80.5,561.532,5.38,86,83,23.6,97,97,19.66,4569,1.64,12.3,12.2,7.6,0,1,50.6
Eritrea,East Africa,2001,53.8,81.1,371.292,0.67,87,88,20.2,89,86,0.59,870,2.37,1.0,1.0,3.7,0,1,55.9
Malawi,Southern Africa,2014,39.2,57.6,305.0855,2.01,91,64,22.8,87,91,2.95,381,16.29,6.5,6.3,4.4,0,1,61.0
Nigeria,West Africa,2013,81.0,129.4,364.4625,4.45,46,64,23.1,41,46,0.62,2597,171.77,1.4,1.2,5.9,0,1,52.2
Zambia,Southern Africa,2012,49.1,74.7,323.004,2.78,78,40,22.3,70,78,5.26,1298,14.47,6.5,6.3,6.7,0,1,58.5
Ethiopia,East Africa,2007,62.8,97.0,306.7815,0.31,47,64,20.2,61,50,0.52,363,80.67,11.3,11.0,2.1,0,1,58.5
Cameroon,Central Africa,2012,64.2,101.3,356.5925,6.42,85,64,24.1,85,85,1.55,1278,21.49,5.9,5.9,5.7,0,1,56.1
Algeria,North Africa,2003,31.3,36.5,127.5385,0.33,81,96,24.5,87,87,0.01,3490,32.26,6.3,6.1,6.5,0,1,72.1
Madagascar,Southern Africa,2000,67.5,105.4,280.972,1.17,61,64,20.6,58,57,0.02,488,15.77,8.7,8.6,5.2,0,1,58.5
"Egypt, Arab Rep.",North Africa,2010,24.0,28.7,160.261,0.21,97,64,28.8,97,97,0.13,3485,82.76,3.0,2.9,6.5,0,1,70.3
Mauritania,West Africa,2015,55.0,82.7,203.5835,0.0,73,64,24.9,67,73,0.15,1524,4.05,7.8,7.5,4.3,0,1,63.9
Guinea-Bissau,West Africa,2009,75.9,120.2,290.506,2.89,80,64,23.0,78,80,2.55,574,1.48,8.3,8.1,2.5,0,1,54.1
Mauritania,West Africa,2010,61.2,95.6,212.0,0.0,64,64,24.6,52,64,0.19,1417,3.49,8.7,8.5,3.8,0,1,62.5
Kenya,East Africa,2004,50.8,81.0,431.137,0.69,73,28,22.3,73,73,3.45,1160,35.64,8.7,8.6,5.7,0,1,53.5
Togo,West Africa,2005,66.3,103.1,330.64,1.84,81,64,22.6,80,82,1.78,468,5.61,8.4,8.3,4.2,0,1,54.6
Cameroon,Central Africa,2004,79.7,130.6,394.661,4.69,81,64,23.5,72,73,2.99,1224,17.26,7.0,7.1,5.1,0,1,52.3
Mali,West Africa,2003,93.3,168.3,313.3725,0.56,79,64,21.9,67,63,0.86,678,11.98,1.3,1.2,1.5,0,1,50.4
Kenya,East Africa,2010,39.3,57.4,281.6775,1.52,90,28,22.8,90,90,2.04,1326,42.03,8.2,8.0,6.1,0,1,61.0
Algeria,North Africa,2006,27.6,32.1,114.4095,0.38,80,98,24.7,95,95,0.02,3760,33.64,6.1,6.0,7.0,0,1,73.5
Cameroon,Central Africa,2003,81.7,134.0,402.4095,4.6,81,64,23.4,72,73,3.26,1175,16.8,7.2,7.3,5.1,0,1,51.9
Gabon,Central Africa,2003,50.2,77.8,323.9475,6.41,70,64,24.0,44,45,3.0,7647,1.32,7.5,7.4,6.6,0,1,57.8
Malawi,Southern Africa,2001,92.9,160.5,581.009,1.3,79,64,21.8,86,90,8.8,273,11.43,7.9,7.7,3.1,0,1,45.2
Guinea,West Africa,2008,77.6,123.3,299.6,0.21,57,64,22.5,59,60,1.02,696,9.74,8.6,8.6,1.6,0,1,55.6
Eritrea,East Africa,2010,39.0,55.1,289.377,1.13,95,88,20.5,95,90,0.25,654,3.17,8.9,8.8,3.9,0,1,62.2
Uganda,East Africa,2011,47.0,71.6,340.7545,8.79,82,64,22.0,79,82,2.89,814,33.48,5.9,5.9,5.4,0,1,58.1
Djibouti,East Africa,2008,65.9,81.2,286.076,0.49,88,82,23.8,89,89,0.5,1224,0.82,5.7,5.6,3.9,0,1,59.1
Eswatini,Southern Africa,2003,69.8,119.2,615.708,5.62,90,99,25.7,87,85,20.22,2662,1.02,8.2,8.4,3.4,0,1,43.4
Mauritius,Southern Africa,2013,13.1,15.0,146.3845,3.17,98,85,25.1,98,98,0.81,8647,1.26,7.0,7.0,8.9,0,1,74.0
Ghana,West Africa,2007,52.1,78.0,265.4325,0.67,94,55,23.4,94,94,1.15,1240,22.96,7.7,7.6,6.5,0,1,59.7
Rwanda,East Africa,2000,109.5,185.2,442.3195,8.71,91,87,20.9,90,90,3.17,345,7.93,7.6,7.7,2.3,0,1,48.6
"Gambia, The",West Africa,2007,50.0,83.8,282.4125,3.19,97,64,23.0,94,95,1.37,686,1.64,8.8,8.7,2.5,0,1,58.7
Botswana,Southern Africa,2011,41.1,51.9,336.393,6.24,95,84,24.2,96,95,7.61,5899,2.02,7.7,7.4,8.9,0,1,61.9
Eritrea,East Africa,2013,35.8,49.5,267.946,1.03,94,88,20.6,94,94,0.16,761,3.34,8.6,8.4,3.9,0,1,63.7
Zambia,Southern Africa,2015,46.9,67.7,302.822,3.5,90,47,22.5,90,90,4.48,1338,15.88,6.3,6.1,6.9,0,1,61.7
Madagascar,Southern Africa,2001,64.9,100.8,276.098,1.05,61,64,20.7,60,60,0.03,501,16.26,8.6,8.5,5.2,0,1,59.1
Mauritius,Southern Africa,2000,16.6,18.8,172.883,4.58,88,80,24.5,88,88,1.21,5534,1.19,8.1,8.1,6.2,0,1,71.7
Mauritania,West Africa,2013,57.5,87.7,206.528,0.0,80,64,24.8,80,80,0.16,1470,3.82,8.1,7.9,4.1,0,1,63.4
Guinea,West Africa,2000,99.9,164.2,324.7675,0.18,57,64,21.8,47,46,1.34,628,8.24,1.3,1.3,1.5,0,1,51.2
Morocco,North Africa,2011,25.3,29.5,78.776,0.46,98,68,25.5,98,99,0.05,2631,32.78,6.3,6.2,4.4,0,1,74.7
Benin,West Africa,2000,85.0,136.8,285.899,1.44,73,83,22.1,78,78,1.03,906,6.87,9.7,9.6,2.6,0,1,55.4
Lesotho,Southern Africa,2001,70.5,108.8,605.593,2.85,79,46,24.1,78,78,17.55,739,2.04,11.1,11.1,5.0,0,1,46.2
Seychelles,East Africa,2003,11.8,13.7,172.5165,7.35,99,99,25.7,99,99,3.5,10198,0.08,6.1,6.5,7.6,0,1,71.0
Chad,Central Africa,2012,80.6,139.8,371.3155,0.63,40,64,21.7,51,40,0.54,738,12.78,9.0,8.9,2.1,0,1,51.9
Botswana,Southern Africa,2013,39.4,49.6,290.0855,5.07,95,83,24.2,96,95,6.07,6705,2.06,7.0,6.7,9.1,0,1,65.0
Burkina Faso,West Africa,2000,90.9,178.9,328.765,4.51,86,31,20.9,45,45,0.89,440,11.61,11.4,11.1,1.2,0,1,50.5
Botswana,Southern Africa,2014,40.1,50.2,269.3405,6.04,95,85,24.3,96,95,5.9,6896,2.09,6.7,6.4,9.2,0,1,66.3
Cabo Verde,West Africa,2002,26.3,31.6,141.6955,3.87,40,96,23.5,92,91,0.39,2053,0.44,9.2,9.1,3.8,0,1,69.6
Chad,Central Africa,2006,90.8,163.3,401.3725,0.49,27,64,21.4,49,40,0.91,657,10.46,1.3,1.2,1.6,0,1,48.9
Liberia,West Africa,2012,68.3,94.2,258.0005,3.75,80,64,23.9,80,80,3.5,713,4.14,7.0,6.9,4.3,0,1,60.7
Liberia,West Africa,2008,77.2,108.2,276.8845,3.9,64,64,23.7,79,75,3.5,626,3.61,7.7,7.6,4.0,0,1,58.2
Algeria,North Africa,2004,30.1,35.1,123.162,0.45,81,94,24.6,86,86,0.02,3593,32.69,6.2,6.1,6.7,0,1,72.6
Cameroon,Central Africa,2001,85.8,140.9,410.6215,4.38,81,64,23.1,61,63,3.91,1124,15.93,7.5,7.7,4.9,0,1,51.2
"Egypt, Arab Rep.",North Africa,2008,26.0,31.3,165.137,0.21,97,64,28.6,97,97,0.13,3291,79.64,3.1,3.0,6.2,0,1,70.0
Angola,Southern Africa,2013,63.7,98.5,249.2235,7.67,77,64,23.1,48,77,1.12,3169,26.02,8.6,8.5,4.9,0,1,58.1
Benin,West Africa,2014,64.4,99.8,245.6915,1.53,78,83,23.4,71,78,0.39,1088,10.29,7.1,6.9,3.3,0,1,60.3
Ethiopia,East Africa,2014,45.2,65.9,229.3955,0.65,77,64,20.5,68,77,0.22,596,98.09,1.5,1.3,2.5,0,1,64.5
Mali,West Africa,2010,76.7,130.3,285.833,0.6,72,64,22.6,77,73,0.52,732,15.05,8.8,8.5,2.0,0,1,55.3
South Africa,Southern Africa,2009,38.4,60.3,473.875,7.25,74,63,26.9,75,76,10.13,5992,50.48,8.1,9.8,10.1,0,1,56.5
Comoros,East Africa,2005,69.8,96.7,261.5155,0.24,68,64,23.3,67,68,0.02,1182,0.61,7.5,7.4,3.1,0,1,60.1
Central African Republic,Central Africa,2012,94.5,136.2,453.1605,1.96,47,64,22.6,47,47,1.59,576,4.44,8.7,8.6,3.8,0,1,48.6
South Africa,Southern Africa,2005,49.4,78.8,508.6085,7.17,79,48,26.6,75,79,11.43,5588,47.88,11.6,13.9,8.9,0,1,53.4
Tunisia,North Africa,2001,23.4,27.9,109.8335,1.18,94,99,25.2,98,98,0.01,2965,9.79,6.5,6.4,5.1,0,1,73.4
Central African Republic,Central Africa,2003,107.7,164.2,542.026,1.61,45,64,21.8,44,47,3.29,442,3.88,1.0,1.1,3.1,0,1,44.2
Cote d'Ivoire,West Africa,2003,89.6,133.1,461.2065,4.65,63,64,22.9,68,61,2.91,1567,17.6,7.5,7.5,3.5,0,1,49.6
Lesotho,Southern Africa,2000,70.0,106.9,568.77,3.09,79,48,24.0,82,83,18.69,715,2.03,11.5,11.6,4.9,0,1,47.7
Senegal,West Africa,2003,59.2,107.0,246.5465,0.19,87,33,22.3,73,73,0.59,1093,10.54,11.8,11.7,2.4,0,1,59.3
Lesotho,Southern Africa,2002,71.2,110.7,642.4155,2.93,79,50,24.1,84,84,17.08,747,2.03,1.6,1.6,5.1,0,1,44.9
Sierra Leone,West Africa,2001,135.6,219.4,519.6305,3.98,71,60,22.1,38,38,1.57,364,4.75,1.1,1.2,2.4,0,1,40.4
Somalia,East Africa,2012,91.0,147.8,320.8515,0.0,42,64,22.9,47,42,0.13,331,12.72,6.8,6.7,2.1,0,1,54.7
Seychelles,East Africa,2009,12.0,14.0,157.0575,5.2,99,99,26.2,99,99,3.5,11973,0.09,5.8,6.2,8.0,0,1,73.1
Algeria,North Africa,2007,26.4,30.7,110.033,0.34,90,95,24.8,95,95,0.02,3828,34.17,6.0,5.9,7.2,0,1,73.9
Niger,West Africa,2015,51.8,93.8,249.086,0.12,65,64,21.8,83,65,0.06,484,20.0,9.6,9.4,1.8,0,1,60.6
"Egypt, Arab Rep.",North Africa,2003,32.0,39.4,172.614,0.14,98,64,28.0,98,98,0.13,2699,72.83,3.3,3.3,5.3,0,1,69.1
Libya,North Africa,2012,12.9,15.0,138.3255,0.01,98,97,27.7,98,98,0.09,12386,6.29,5.6,5.4,7.3,0,1,71.9
Guinea-Bissau,West Africa,2000,105.0,173.8,304.371,3.02,83,64,22.1,52,49,3.32,577,1.2,1.2,1.2,2.3,0,1,50.4
Uganda,East Africa,2006,61.6,99.6,420.308,10.97,64,64,21.6,62,64,3.67,655,28.57,6.4,6.4,4.6,0,1,52.8
Togo,West Africa,2012,55.2,83.5,282.047,1.13,84,64,23.2,84,84,0.87,519,6.77,7.0,6.8,4.4,0,1,58.7
Niger,West Africa,2004,82.3,181.5,284.279,0.096,72,64,21.1,45,43,0.29,398,13.13,12.1,12.0,1.3,0,1,52.7
Djibouti,East Africa,2012,59.3,72.2,258.4125,0.41,81,82,23.9,81,81,0.36,1559,0.87,5.6,5.5,4.0,0,1,61.4
Tanzania,East Africa,2013,43.0,62.7,271.267,6.71,91,64,23.0,91,91,2.19,888,48.48,6.8,6.7,5.5,0,1,61.4
Benin,West Africa,2009,70.9,111.3,257.297,1.26,79,83,23.0,80,79,0.55,996,8.94,7.9,7.8,2.8,0,1,59.0
Cabo Verde,West Africa,2005,23.5,28.1,138.181,4.32,93,96,23.8,95,95,0.36,2411,0.46,8.5,8.5,4.3,0,1,70.4
Kenya,East Africa,2012,38.2,54.1,239.072,1.49,94,28,23.0,94,94,1.69,1382,44.34,8.0,7.8,6.2,0,1,62.7
Angola,Southern Africa,2014,60.5,92.9,246.0945,8.1,64,64,23.2,55,64,0.97,3207,26.94,8.5,8.3,4.9,0,1,58.8
Sierra Leone,West Africa,2005,124.1,195.5,471.7,3.65,72,60,22.4,67,65,1.4,472,5.65,9.3,9.3,2.7,0,1,44.5
Somalia,East Africa,2015,83.6,134.3,308.303,0.0,42,64,23.1,47,42,0.13,386,13.8,6.6,6.4,2.1,0,1,55.9
Algeria,North Africa,2014,21.9,25.5,97.277,0.54,95,99,25.4,95,95,0.04,4112,38.92,6.0,5.8,7.9,0,1,75.9
Niger,West Africa,2003,86.2,193.1,286.923,0.096,72,64,21.0,44,41,0.33,411,12.65,12.3,12.2,1.2,0,1,52.0
Eritrea,East Africa,2011,37.9,53.1,281.703,1.19,96,88,20.6,94,96,0.22,701,3.21,8.8,8.7,3.9,0,1,62.7
Malawi,Southern Africa,2008,56.5,94.5,454.9405,1.9,91,64,22.4,92,91,4.96,328,13.73,7.0,6.9,3.9,0,1,52.2
Cote d'Ivoire,West Africa,2001,93.7,140.1,462.512,4.67,59,64,22.7,70,66,3.66,1765,16.85,7.9,7.9,3.3,0,1,49.5
Ghana,West Africa,2014,40.2,57.1,248.088,1.83,98,67,23.8,94,98,0.84,1777,27.22,6.4,6.3,6.9,0,1,62.4
"Congo, Dem. Rep.",Central Africa,2002,102.2,150.4,333.0325,2.33,69,64,20.9,40,38,0.95,334,49.87,12.1,11.9,3.7,0,1,51.4
Kenya,East Africa,2005,48.0,76.3,402.62,0.88,76,28,22.4,70,76,3.19,1196,36.62,8.6,8.5,5.8,0,1,54.7
Ghana,West Africa,2008,50.5,75.3,263.346,1.26,93,56,23.4,92,93,1.07,1319,23.56,7.5,7.4,6.6,0,1,60.2
Mauritius,Southern Africa,2004,13.5,15.8,163.0965,4.1,98,80,24.7,98,98,1.11,6243,1.22,7.8,7.7,7.0,0,1,72.3
Comoros,East Africa,2013,57.2,76.9,232.3135,0.23,88,64,24.1,85,87,0.01,1261,0.74,6.8,6.6,4.7,0,1,62.9
Burkina Faso,West Africa,2012,64.4,112.5,271.8335,5.57,90,34,21.9,90,90,0.25,623,16.57,8.6,8.1,1.4,0,1,58.4
Mauritius,Southern Africa,2005,13.4,15.6,161.214,3.83,97,78,24.8,97,97,1.08,6316,1.23,7.7,7.6,7.2,0,1,72.4
Sierra Leone,West Africa,2002,132.9,213.9,507.937,3.9,71,60,22.2,54,53,1.53,441,4.97,9.9,1.0,2.5,0,1,41.4
Benin,West Africa,2012,67.0,104.4,251.1665,1.41,80,83,23.2,80,80,0.41,1009,9.73,7.4,7.3,3.0,0,1,59.8
Somalia,East Africa,2004,104.4,172.7,343.935,0.0,42,64,22.4,30,30,0.13,213,10.13,7.6,7.4,2.1,0,1,52.0
Ghana,West Africa,2012,43.4,62.7,255.0,1.72,92,52,23.7,91,92,0.88,1686,26.0,6.7,6.6,6.8,0,1,61.7
"Gambia, The",West Africa,2011,44.5,70.6,272.4825,2.7,96,64,23.5,95,96,1.11,671,1.85,8.0,7.9,2.9,0,1,59.9
Libya,North Africa,2010,14.2,16.6,135.3795,0.0,98,97,27.6,98,98,0.09,13539,6.2,5.6,5.4,7.3,0,1,72.0
Mali,West Africa,2011,74.6,125.6,283.9665,0.62,66,64,22.6,72,66,0.46,732,15.51,8.5,8.3,2.0,0,1,55.7
Ethiopia,East Africa,2006,66.1,102.8,322.4755,0.29,52,64,20.2,59,46,0.58,335,78.49,11.4,11.1,2.0,0,1,57.3
Mozambique,Southern Africa,2005,86.9,132.0,419.3965,0.6,75,64,22.0,71,80,3.5,384,20.49,3.9,3.8,2.9,0,1,50.4
Guinea,West Africa,2009,75.9,120.3,295.2,0.19,57,64,22.5,60,57,0.98,673,9.96,8.4,8.4,1.6,0,1,56.3
Tunisia,North Africa,2013,15.0,17.5,94.3265,1.4,98,98,26.1,98,98,0.04,4016,10.95,6.4,6.3,6.8,0,1,75.6
Guinea,West Africa,2014,69.5,109.2,269.2475,0.32,51,64,22.8,42,51,0.75,760,11.15,7.5,7.4,2.6,0,1,59.0
Eswatini,Southern Africa,2010,54.7,85.5,507.805,6.49,89,99,26.4,89,89,16.96,3304,1.06,5.4,5.6,5.7,0,1,46.6
Ghana,West Africa,2006,53.5,80.6,272.4865,0.65,84,55,23.3,84,84,1.24,1220,22.38,7.9,7.9,6.5,0,1,59.2
